No;Deskripsi Material;Satuan; Harga Material Amandemen 1 ; JASA ZONA 1 ;;;
;;;; PASANG ; BONGKAR ;KET;Kelompok
1;AAAC - S 240 sq mm;B; PLN ;6.652;3.991;Erect Only;MDU
2;ACO / ATS TR;B; PLN ;701.414;420.848;Erect Only;MDU
3;ACO TM;B; PLN ;2.097.744;1.258.646;Erect Only;MDU
4;"Air Insulated Switchgear;TP;24kV;630A;16kA";B; PLN ;758.244;454.947;Erect Only;MDU
5;Alluminium Insulated Binding Wire;B;9.135;5.795;3.477;Supply Erect;6. Pengikat Konduktor
6;"Arm Tie Band 10""(TM) (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";B;104.560;26.076;15.646;Supply Erect;5. Pembesian
7;"Arm Tie Band 6""(TM) (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";S;70.516;26.076;15.646;Supply Erect;5. Pembesian
8;"Arm Tie Band 7""(TM) (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";M;76.023;26.076;15.646;Supply Erect;5. Pembesian
9;Arm tie siku 50x50x3,5 mm x 750 mm;B;71.307;4.056;2.434;Supply Erect;5. Pembesian
10;"Arm Tie Type 1500 - 1 1/2"" - (t=2,3mm)";B;126.766;7.243;4.346;Supply Erect;5. Pembesian
11;"Arm Tie Type 750 - 3/4"" - (t=2,3 mm)";B;73.791;5.215;3.129;Supply Erect;5. Pembesian
12;"Arm Tie Type 900 - 3/4"" - (t=2,3 mm)";B;74.415;5.215;3.129;Supply Erect;5. Pembesian
13;BATA MERAH;B;1.165;1.000;600;Supply Erect;Pendukung
14;Battery Charger 12-24VDC 10A (setara deepsea);B;3.993.582;231.789;139.073;Supply Erect;Pendukung
15;"Begel 10"" U - (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";B;78.455;7.012;4.207;Supply Erect;5. Pembesian
16;"Begel 11"" U - (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";B;89.886;7.012;4.207;Supply Erect;5. Pembesian
17;"Begel 13"" U - (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";B;99.444;7.012;4.207;Supply Erect;5. Pembesian
18;"Begel 14"" U - (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";B;103.339;7.012;4.207;Supply Erect;5. Pembesian
19;"Begel 5"" U - (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";B;48.396;6.896;4.137;Supply Erect;5. Pembesian
20;"Begel 6"" U - (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";B;56.096;6.896;4.137;Supply Erect;5. Pembesian
21;"Begel klem 3/4"" u/kabel ";B;27.114;6.954;4.172;Supply Erect;5. Pembesian
22;Besi siku L 50x50x3,5 mm x 100 cm - Tempat kabel;B;115.950;5.795;3.477;Supply Erect;5. Pembesian
23;Besi siku L 50x50x3,5 mm x 100 cm - tiang pengaman;B;116.245;5.795;3.477;Supply Erect;5. Pembesian
24;Besi siku L 50x50x3,5 mm x 1100 mm - pagar tegak;B;135.110;14.496;8.698;Supply Erect;5. Pembesian
25;Besi siku L 50x50x3,5 mm x 1850 mm - penghalang belakang;S;231.142;15.814;9.488;Supply Erect;5. Pembesian
26;Besi siku L 50x50x3,5 mm x 260 mm - topang pagar depan;S;36.000;6.954;4.172;Supply Erect;5. Pembesian
27;Beton Cor K-300;S;1.840.905;442.998;265.799;Supply Erect;Pendukung
28;Bolt & Nut M.16 x 120 - HDG;Loks;23.914;3.187;1.912;Supply Erect;5. Pembesian
29;Bolt & Nut M.16 x 140 - HDG;Loks;26.472;3.303;1.982;Supply Erect;5. Pembesian
30;Bolt & Nut M.16 x 350 (besi as) Double Arm - HDG;Loks;66.778;4.346;2.608;Supply Erect;5. Pembesian
31;Bolt & Nut M.16 x 400 (besi as) Double Arm - HDG;Loks;73.261;4.636;2.781;Supply Erect;5. Pembesian
32;Bolt & Nut M.16 x 50 - HDG;Loks;14.432;2.492;1.495;Supply Erect;5. Pembesian
33;Bolt & Nut M.16 x 75 - HDG;S;17.626;2.550;1.530;Supply Erect;5. Pembesian
34;Bolt & Nut M.8 x 30 - Steinless;S;2.796;2.318;1.391;Supply Erect;Pendukung
35;Borring untuk Kabel tanah;S; -   ;897.188;538.313;Erect Only;Jasa
36;Box APP Pengukuran Langsung tanpa MCCB Aluminium;S; PLN ;347.684;208.610;Erect Only;MDU
37;Box APP SPLU (charger);S; PLN ;230.616;138.369;Erect Only;MDU
38;Box MCB 3 phase;S;20.301;5.000;3.000;Supply Erect;Pendukung
39;Bracket Protection Device/Fitting Clamp MCA;S;8.858;4.056;2.434;Supply Erect;1. Aksesories dan Material Pendukung
40;Bundled End Assembly (BEA) - komplit;B;72.238;30.986;18.592;Supply Erect;1. Aksesories dan Material Pendukung
41;C Clamp Cu 25 mm;S; PLN ;12.169;7.301;Erect Only;3. Connector
42;"Cable Power ; NFA2X ; 4 x 16 mm";S; PLN ;10.431;6.258;Erect Only;MDU
43;Commisioning test Jaringan JTM termasuk NIDI;S; -   ;521.525;312.915;Erect Only;Jasa
44;Commisioning test Jaringan Kabel JTM termasuk NIDI;S; -   ;3.319.596;1.991.758;Erect Only;Jasa
45;Commisioning test JTR termasuk NIDI;B; -   ;318.710;191.226;Erect Only;Jasa
46;Commisioning test LBS/Recloser termasuk NIDI;B; -   ;1.070.579;642.347;Erect Only;Jasa
47;Compresion Joint Bimetal 16/16 mm - Al/Cu;B;28.709;11.589;6.954;Supply Erect;3. Connector
48;Compresion Joint Bimetal 25/25 mm - Al/Cu;B;54.047;11.589;6.954;Supply Erect;3. Connector
49;Compresion Joint Sleeve 95 mm - Al;B; PLN ;13.328;7.997;Erect Only;3. Connector
50;Compresion Joint Sleeve CU 10 + Scooth/heatshrink;B;11.900;11.589;6.954;Supply Erect;3. Connector
51;Compresion Joint Sleeve Joint CU-CU 25 + Scooth/heatshrink;B;45.207;11.589;6.954;Supply Erect;3. Connector
52;Compresion Joint Sleeve Non Tension 70 mm - Al;B; PLN ;14.487;8.692;Erect Only;3. Connector
53;Compresion Joint Sleeve Tension 150 mm - Al;B; PLN ;24.709;14.825;Erect Only;3. Connector
54;Compresion Joint Sleeve Tension 240 mm - Al;B; PLN ;24.709;14.825;Erect Only;3. Connector
55;Compresion Joint Sleeve Tension 70 mm - Al;B; PLN ;24.709;14.825;Erect Only;3. Connector
56;Concrete Slove;B;24.363;2.897;1.738;Supply Erect;Pendukung
57;Conductor Clamp + Bolt & Nut MCA;B;4.381;8.113;4.868;Supply Erect;1. Aksesories dan Material Pendukung
58;Connection Clamp For Netral + Bolt M12 x 25 - (Acc. MVTIC);B; PLN ;2.897;1.738;Erect Only;1. Aksesories dan Material Pendukung
59;Cross Arm UNP 100 - 6000 mm - (l=50 mm, t=5 mm, tgg=100 mm);S;1.537.047;98.835;59.301;Supply Erect;5. Pembesian
60;Cross Arm UNP 100 - 750 mm - (l=50 mm, t=5 mm, tgg=100 mm);S;233.361;14.487;8.692;Supply Erect;5. Pembesian
61;Cross Arm UNP 65 - 1000 mm - (l=42 mm, t=3,2 mm, tgg=65 mm);B;162.884;14.825;8.895;Supply Erect;5. Pembesian
62;Cross Arm UNP 65 - 1500 mm - (l=42 mm, t=3,2 mm, tgg=65 mm);B;234.559;24.379;14.628;Supply Erect;5. Pembesian
63;Cross Arm UNP 65 - 3000 mm - (l=42 mm, t=3,2 mm, tgg=65 mm);B;437.469;56.007;33.604;Supply Erect;5. Pembesian
64;Cross Arm UNP 65 - 750 mm - (l=42 mm, t=3,2 mm, tgg=65 mm);B;119.885;13.328;7.997;Supply Erect;5. Pembesian
65;Cross Arm UNP 80 - 1000 (l=42 mm,t=3,5 mm,tgg=80 mm);B;186.277;15.814;9.488;Supply Erect;5. Pembesian
66;Cross Arm UNP 80 - 1500 (l=42 mm,t=3,5 mm,tgg=80 mm);B;270.923;17.790;10.674;Supply Erect;5. Pembesian
67;Cross Arm UNP 80 - 2500 (l=42 mm,t=3,5 mm,tgg=80 mm);S;482.745;49.418;29.651;Supply Erect;5. Pembesian
68;Cross Arm UNP 80 - 3000 (l=45 mm,t=3,5 mm,tgg=80 mm);S;494.896;52.712;31.627;Supply Erect;5. Pembesian
69;Cross Arm UNP 80 - 500 (l=42 mm,t=3,5 mm,tgg=80 mm);S;104.018;8.113;4.868;Supply Erect;5. Pembesian
70;CT - TR Class 0,5S;B; PLN ;69.537;41.722;Erect Only;MDU
71;Current transformer (CT) kelas 0,2s, Burden minimal 7,5 VA Proteksi 5P10;M3; PLN ;118.602;71.161;Erect Only;MDU
72;Current transformer (CT) kelas 0,2s, Burden minimal 7,5 VA Proteksi 5P10 Rasio CT single primer 25/5-5A s/d 75/5-5A.;M3; PLN ;118.602;71.161;Erect Only;MDU
73;"DC to DC Converter Boost Step-up Module 1800W 40A;10-60v to 12-90v dc";M3;97.870;35.003;21.002;Supply Erect;Pendukung
74;Dead End Assembly (DEA) - komplit;M3;113.561;49.255;29.553;Supply Erect;1. Aksesories dan Material Pendukung
75;Dead End Tubes/Bundled End Protection + komplit;M3;82.126;5.795;3.477;Supply Erect;1. Aksesories dan Material Pendukung
76;Dinabolt 10mmx100mm;M3;47.257;3.500;2.100;Supply Erect;Pendukung
77;"Double Arm Band 11"" (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG lengkap Bolt&Nut-HDG";S;228.504;27.235;16.341;Supply Erect;5. Pembesian
78;"Double Arm Band 7 "" (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";B;161.423;22.020;13.212;Supply Erect;5. Pembesian
79;"Double Arm Band 8 "" (t = 6 mm x 42 mm) HDG TM lengkap Bolt&Nut-HDG";B;168.820;23.179;13.907;Supply Erect;5. Pembesian
80;"Double Guy Wire Band 8 "" (t = 6 mm x 42 mm) HDG TM";B;101.612;20.282;12.169;Supply Erect;5. Pembesian
81;Dudukan : Trafo Cantol, Pipa Kabel, PHB-TR, Dudukan Arrester, Dudukan CO;B; PLN ;628.032;376.819;Erect Only;5. Pembesian
82;Dudukan : Trafo Portal, Pipa Kabel, PHB-TR, Dudukan Arrester, Dudukan CO;B; PLN ;897.188;538.313;Erect Only;5. Pembesian
83;"Earthing Rod - Arding Pipe 1,5"" - 2,5 m";M;253.976;115.308;69.185;Supply Erect;5. Pembesian
84;Earthing Rod 16 mm - 1,5 m+clamp - TR- besi As, Electroplatting tembaga 35 micron;S;220.258;59.301;35.581;Supply Erect;5. Pembesian
